timestamp,P_PV,P_Load,P_deferrable0,P_deferrable1,P_grid_pos,P_grid_neg,P_grid,unit_load_cost,unit_prod_price,cost_profit,cost_fun_profit
2022-03-03 01:30:00+01:00,0.0,694.8668181818182,0.0,750.0,1444.8668,0.0,1444.8668,0.1419,0.065,-0.10251329946,-0.10251329946
2022-03-03 02:00:00+01:00,0.0,856.8446739130435,0.0,750.0,1606.8447,0.0,1606.8447,0.1419,0.065,-0.114005631465,-0.114005631465
2022-03-03 02:30:00+01:00,0.0,914.380597826087,0.0,750.0,1664.3806,0.0,1664.3806,0.1419,0.065,-0.11808780357,-0.11808780357
2022-03-03 03:00:00+01:00,0.0,599.8399421965318,0.0,0.0,599.83994,0.0,599.83994,0.1907,0.065,-0.057194738279,-0.057194738279
2022-03-03 03:30:00+01:00,0.0,703.5027607361963,0.0,0.0,703.50276,0.0,703.50276,0.1907,0.065,-0.067078988166,-0.067078988166
2022-03-03 04:00:00+01:00,0.0,646.7419879518072,0.0,0.0,646.74199,0.0,646.74199,0.1907,0.065,-0.061666848746500004,-0.061666848746500004
2022-03-03 04:30:00+01:00,0.0,1009.152816091954,0.0,0.0,1009.1528,0.0,1009.1528,0.1907,0.065,-0.09622271948,-0.09622271948
2022-03-03 05:00:00+01:00,0.0,967.1363841807911,0.0,0.0,967.13638,0.0,967.13638,0.1907,0.065,-0.092216453833,-0.092216453833
2022-03-03 05:30:00+01:00,0.0,935.1571508379889,0.0,0.0,935.15715,0.0,935.15715,0.1907,0.065,-0.0891672342525,-0.0891672342525
2022-03-03 06:00:00+01:00,0.0,3267.5106703910615,0.0,0.0,3267.5107,0.0,3267.5107,0.1907,0.065,-0.311557145245,-0.311557145245
2022-03-03 06:30:00+01:00,0.0,3286.2027777777776,0.0,0.0,3286.2028,0.0,3286.2028,0.1907,0.065,-0.31333943698,-0.31333943698
2022-03-03 07:00:00+01:00,0.0,1496.1914772727273,0.0,0.0,1496.1915,0.0,1496.1915,0.1907,0.065,-0.14266185952500002,-0.14266185952500002
2022-03-03 07:30:00+01:00,115.56410256410257,794.2991620111732,0.0,0.0,678.73506,0.0,678.73506,0.1907,0.065,-0.06471738797099999,-0.06471738797099999
2022-03-03 08:00:00+01:00,254.046875,832.2424719101124,0.0,0.0,578.1956,0.0,578.1956,0.1907,0.065,-0.05513095046,-0.05513095046
2022-03-03 08:30:00+01:00,279.4485294117647,788.9761235955057,0.0,0.0,509.52759,0.0,509.52759,0.1907,0.065,-0.048583455706499995,-0.048583455706499995
2022-03-03 09:00:00+01:00,664.1192052980133,781.2152298850575,0.0,0.0,117.09602,0.0,117.09602,0.1907,0.065,-0.011165105507,-0.011165105507
2022-03-03 09:30:00+01:00,1184.203488372093,664.0545197740113,0.0,750.0,229.85103,0.0,229.85103,0.1907,0.065,-0.0219162957105,-0.0219162957105
2022-03-03 10:00:00+01:00,2402.639053254438,666.1989265536723,0.0,750.0,0.0,-986.44013,-986.44013,0.1907,0.065,0.032059304225,0.032059304225
2022-03-03 10:30:00+01:00,2736.769230769231,669.4183146067417,3000.0,0.0,932.64908,0.0,932.64908,0.1907,0.065,-0.088928089778,-0.088928089778
2022-03-03 11:00:00+01:00,3020.2115384615386,579.2235294117647,3000.0,0.0,559.01199,0.0,559.01199,0.1907,0.065,-0.0533017932465,-0.0533017932465
2022-03-03 11:30:00+01:00,3330.3057324840765,642.7344318181817,3000.0,0.0,312.4287,0.0,312.4287,0.1907,0.065,-0.029790076545000002,-0.029790076545000002
2022-03-03 12:00:00+01:00,3543.1216216216217,637.1688636363637,3000.0,0.0,94.047242,0.0,94.047242,0.1907,0.065,-0.0089674045247,-0.0089674045247
2022-03-03 12:30:00+01:00,3660.7820512820513,649.3890173410405,3000.0,0.0,0.0,-11.393034,-11.393034,0.1907,0.065,0.00037027360500000003,0.00037027360500000003
2022-03-03 13:00:00+01:00,3678.4025157232704,509.79664739884396,3000.0,0.0,0.0,-168.60587,-168.60587,0.1907,0.065,0.0054796907750000005,0.0054796907750000005
2022-03-03 13:30:00+01:00,3694.801282051282,500.53686046511626,3000.0,0.0,0.0,-194.26442,-194.26442,0.1907,0.065,0.006313593650000001,0.006313593650000001
2022-03-03 14:00:00+01:00,3600.765060240964,520.944,3000.0,0.0,0.0,-79.82106,-79.82106,0.1907,0.065,0.00259418445,0.00259418445
2022-03-03 14:30:00+01:00,3433.1753246753246,415.32341040462427,3000.0,0.0,0.0,-17.851914,-17.851914,0.1907,0.065,0.0005801872050000001,0.0005801872050000001
2022-03-03 15:00:00+01:00,3264.423076923077,321.6410285714286,3000.0,0.0,57.217952,0.0,57.217952,0.1907,0.065,-0.0054557317232,-0.0054557317232
2022-03-03 15:30:00+01:00,2879.277777777778,3778.0933888888894,0.0,750.0,1648.8156,0.0,1648.8156,0.1419,0.065,-0.11698346681999999,-0.11698346681999999
2022-03-03 16:00:00+01:00,2476.5535714285716,3990.816179775281,0.0,750.0,2264.2626,0.0,2264.2626,0.1419,0.065,-0.16064943147,-0.16064943147
2022-03-03 16:30:00+01:00,1959.5290697674418,3909.8039890710384,0.0,750.0,2700.2749,0.0,2700.2749,0.1419,0.065,-0.191584504155,-0.191584504155
2022-03-03 17:00:00+01:00,955.75625,4206.869447513812,0.0,750.0,4001.1132,0.0,4001.1132,0.1419,0.065,-0.28387898153999996,-0.28387898153999996
2022-03-03 17:30:00+01:00,152.13223140495867,486.26584269662925,0.0,0.0,334.13361,0.0,334.13361,0.1907,0.065,-0.0318596397135,-0.0318596397135
2022-03-03 18:00:00+01:00,57.10294117647059,402.43446927374305,0.0,0.0,345.33153,0.0,345.33153,0.1907,0.065,-0.0329273613855,-0.0329273613855
2022-03-03 18:30:00+01:00,0.0,316.17875,0.0,0.0,316.17875,0.0,316.17875,0.1907,0.065,-0.0301476438125,-0.0301476438125
2022-03-03 19:00:00+01:00,0.0,867.4,0.0,0.0,867.4,0.0,867.4,0.1907,0.065,-0.08270659000000001,-0.08270659000000001
2022-03-03 19:30:00+01:00,0.0,340.8070760233918,0.0,0.0,340.80708,0.0,340.80708,0.1907,0.065,-0.032495955078,-0.032495955078
2022-03-03 20:00:00+01:00,0.0,349.07406779661017,0.0,0.0,349.07407,0.0,349.07407,0.1907,0.065,-0.033284212574500004,-0.033284212574500004
2022-03-03 20:30:00+01:00,0.0,1790.5224581005587,0.0,750.0,2540.5225,0.0,2540.5225,0.1419,0.065,-0.18025007137500001,-0.18025007137500001
2022-03-03 21:00:00+01:00,0.0,2612.0882857142856,0.0,750.0,3362.0883,0.0,3362.0883,0.1419,0.065,-0.238540164885,-0.238540164885
2022-03-03 21:30:00+01:00,0.0,2617.098882681564,0.0,750.0,3367.0989,0.0,3367.0989,0.1419,0.065,-0.238895666955,-0.238895666955
