timestamp,P_PV,P_Load,P_deferrable0,P_deferrable1,P_grid_pos,P_grid_neg,P_grid,unit_load_cost,unit_prod_price,cost_profit,cost_fun_selfcons
2022-05-15 01:30:00+02:00,0.0,853.0796648044693,0.0,0.0,853.07966,0.0,853.07966,0.1419,0.065,-0.060526001877,-0.060526001877
2022-05-15 02:00:00+02:00,0.0,805.8658888888888,0.0,0.0,805.86589,0.0,805.86589,0.1419,0.065,-0.0571761848955,-0.0571761848955
2022-05-15 02:30:00+02:00,0.0,864.1018333333333,0.0,0.0,864.10183,0.0,864.10183,0.1419,0.065,-0.061308024838499994,-0.061308024838499994
2022-05-15 03:00:00+02:00,0.0,304.29555555555555,0.0,0.0,304.29556,0.0,304.29556,0.1907,0.065,-0.029014581646000005,-0.029014581646000005
2022-05-15 03:30:00+02:00,0.0,259.76088397790056,0.0,0.0,259.76088,0.0,259.76088,0.1907,0.065,-0.024768199908,-0.024768199908
2022-05-15 04:00:00+02:00,0.0,324.7109497206704,0.0,0.0,324.71095,0.0,324.71095,0.1907,0.065,-0.030961189082500003,-0.030961189082500003
2022-05-15 04:30:00+02:00,0.0,337.99444444444447,0.0,0.0,337.99444,0.0,337.99444,0.1907,0.065,-0.032227769854,-0.032227769854
2022-05-15 05:00:00+02:00,0.0,338.77681564245813,0.0,0.0,338.77682,0.0,338.77682,0.1907,0.065,-0.032302369787000004,-0.032302369787000004
2022-05-15 05:30:00+02:00,0.0,292.76826815642454,0.0,0.0,292.76827,0.0,292.76827,0.1907,0.065,-0.027915454544499996,-0.027915454544499996
2022-05-15 06:00:00+02:00,0.0,317.1541340782123,0.0,0.0,317.15413,0.0,317.15413,0.1907,0.065,-0.030240646295500002,-0.030240646295500002
2022-05-15 06:30:00+02:00,101.1685393258427,336.11404494382026,0.0,0.0,234.94551,0.0,234.94551,0.1907,0.065,-0.0224020543785,-0.0224020543785
2022-05-15 07:00:00+02:00,180.45689655172413,372.2441666666667,0.0,0.0,191.78727,0.0,191.78727,0.1907,0.065,-0.018286916194500003,-0.018286916194500003
2022-05-15 07:30:00+02:00,237.43243243243242,885.9073333333333,0.0,0.0,648.4749,0.0,648.4749,0.1907,0.065,-0.06183208171500001,-0.06183208171500001
2022-05-15 08:00:00+02:00,442.03472222222223,506.4948888888889,0.0,0.0,64.460167,0.0,64.460167,0.1907,0.065,-0.0061462769234500005,-0.0061462769234500005
2022-05-15 08:30:00+02:00,823.7682119205298,397.61494444444446,0.0,750.0,323.84673,0.0,323.84673,0.1907,0.065,-0.0308787857055,-0.0308787857055
2022-05-15 09:00:00+02:00,1230.5389610389611,1284.7274444444445,0.0,0.0,54.188483,0.0,54.188483,0.1907,0.065,-0.00516687185405,-0.00516687185405
2022-05-15 09:30:00+02:00,1560.2469135802469,515.6519444444444,0.0,750.0,0.0,-294.59497,-294.59497,0.1907,0.065,0.009574336525,0.009574336525
2022-05-15 10:00:00+02:00,2125.3699421965316,970.3354444444444,0.0,750.0,0.0,-405.0345,-405.0345,0.1907,0.065,0.01316362125,0.01316362125
2022-05-15 10:30:00+02:00,2620.925287356322,968.3763888888889,0.0,750.0,0.0,-902.5489,-902.5489,0.1907,0.065,0.029332839250000003,0.029332839250000003
2022-05-15 11:00:00+02:00,2982.29696969697,380.4638888888889,3000.0,0.0,398.16692,0.0,398.16692,0.1907,0.065,-0.037965215822000006,-0.037965215822000006
2022-05-15 11:30:00+02:00,3279.644970414201,425.06716666666665,3000.0,0.0,145.4222,0.0,145.4222,0.1907,0.065,-0.01386600677,-0.01386600677
2022-05-15 12:00:00+02:00,3437.5755813953488,948.6709444444443,0.0,750.0,0.0,-1738.9046,-1738.9046,0.1907,0.065,0.05651439950000001,0.05651439950000001
2022-05-15 12:30:00+02:00,3765.107344632768,1786.0059444444446,0.0,750.0,0.0,-1229.1014,-1229.1014,0.1907,0.065,0.039945795500000006,0.039945795500000006
2022-05-15 13:00:00+02:00,3497.921348314607,867.5581666666667,3000.0,0.0,369.63682,0.0,369.63682,0.1907,0.065,-0.035244870787000004,-0.035244870787000004
2022-05-15 13:30:00+02:00,3605.338888888889,617.7083888888889,3000.0,0.0,12.3695,0.0,12.3695,0.1907,0.065,-0.001179431825,-0.001179431825
2022-05-15 14:00:00+02:00,3911.6514285714284,433.7847777777778,3000.0,750.0,272.13335,0.0,272.13335,0.1907,0.065,-0.025947914922500002,-0.025947914922500002
2022-05-15 14:30:00+02:00,3857.0462427745665,333.9595,3000.0,750.0,226.91326,0.0,226.91326,0.1907,0.065,-0.021636179341,-0.021636179341
2022-05-15 15:00:00+02:00,3699.05325443787,414.9254748603352,3000.0,750.0,465.87222,0.0,465.87222,0.1907,0.065,-0.044420916177,-0.044420916177
2022-05-15 15:30:00+02:00,3803.0833333333335,1079.5692972972972,3000.0,0.0,276.48596,0.0,276.48596,0.1419,0.065,-0.019616678861999998,-0.019616678861999998
2022-05-15 16:00:00+02:00,3670.4795321637425,1022.2562222222222,3000.0,0.0,351.77669,0.0,351.77669,0.1419,0.065,-0.024958556155499998,-0.024958556155499998
2022-05-15 16:30:00+02:00,3453.277108433735,1124.0037777777777,0.0,750.0,0.0,-1579.2733,-1579.2733,0.1419,0.065,0.051326382250000004,0.051326382250000004
2022-05-15 17:00:00+02:00,3059.824858757062,650.7963535911603,3000.0,0.0,590.97149,0.0,590.97149,0.1419,0.065,-0.0419294272155,-0.0419294272155
2022-05-15 17:30:00+02:00,2682.1754385964914,288.8937222222222,0.0,750.0,0.0,-1643.2817,-1643.2817,0.1907,0.065,0.053406655250000004,0.053406655250000004
2022-05-15 18:00:00+02:00,2000.7076023391812,454.69522222222224,0.0,750.0,0.0,-796.01238,-796.01238,0.1907,0.065,0.025870402350000002,0.025870402350000002
2022-05-15 18:30:00+02:00,1761.9818181818182,533.8790555555555,0.0,750.0,0.0,-478.10276,-478.10276,0.1907,0.065,0.0155383397,0.0155383397
2022-05-15 19:00:00+02:00,1367.3696969696969,1309.8903888888888,0.0,0.0,0.0,-57.479308,-57.479308,0.1907,0.065,0.0018680775100000002,0.0018680775100000002
2022-05-15 19:30:00+02:00,489.1019108280255,718.2635195530726,0.0,0.0,229.16161,0.0,229.16161,0.1907,0.065,-0.0218505595135,-0.0218505595135
2022-05-15 20:00:00+02:00,266.6896551724138,1371.273407821229,0.0,0.0,1104.5838,0.0,1104.5838,0.1907,0.065,-0.10532206533000002,-0.10532206533000002
2022-05-15 20:30:00+02:00,115.15384615384616,528.6706111111112,0.0,0.0,413.51676,0.0,413.51676,0.1419,0.065,-0.029339014122,-0.029339014122
2022-05-15 21:00:00+02:00,0.0,327.12316666666663,0.0,0.0,327.12317,0.0,327.12317,0.1419,0.065,-0.0232093889115,-0.0232093889115
2022-05-15 21:30:00+02:00,0.0,305.61385474860333,0.0,0.0,305.61385,0.0,305.61385,0.1419,0.065,-0.0216833026575,-0.0216833026575
2022-05-15 22:00:00+02:00,0.0,375.1760555555556,0.0,0.0,375.17606,0.0,375.17606,0.1419,0.065,-0.026618741456999998,-0.026618741456999998
2022-05-15 22:30:00+02:00,0.0,363.3608333333333,0.0,0.0,363.36083,0.0,363.36083,0.1419,0.065,-0.025780450888500003,-0.025780450888500003
